9세,,,,,,,,,,,,,,,,,
2#T#908#A#R#0#0.1#####S,2###A#r#0#0.05#####,0###########,2###A#r#0#0.8#####,0###A#r#0#0.5#####,2#T#909#######O#0#S,2###########,0###########,2###########,0###########,2###########,0###########,0###########,0###########,3#T#910#######O#1#S,1###########,0###########,999#T#911#######O#4#
-1###########,2###A#l#0#0.3#####,0###########,-1###########,1###A#c#0#1#####,-1###########,0###########,2###########,0###########,2###########,0###########,2###########,2###########,1###########,-1###########,2#########O#2#,1#########O#3#,-1###########
-1###########,-1###########,1###A#l#0#0.5#####,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,1###########,0###########,-1###########
-1###########,-1###########,0###A#l#0#0.3#####,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,0###########,-1###########
19세,,,,,,,,,,,,,,,,,
2#T#1912#########S,3###A#L#1#0.1#####,1###A#c#1#0.2#####,2###A#c#1#0.4#####,0###########,2###A#LR#1#0.3#2#0.2#O#0#,0###A#r#1#0.1#####,0###########,1#T#1914#A#c#2#0.8###O#3#S,2#########O#4#,0#########O#5#,2#########O#8#,2###########,0###########,999#T#1915#######O#10#S,-1###########,-1###########,-1###########
-1###########,1###########,2###########,1###########,1#T#1913#A#c#1#0.5#####S,-1###########,2###A#LR#1#0.1#2#0.3#O#1#,2###A#l#2#0.5###O#2#,0###A#l#2#0.3#####,-1###########,3#########O#6#,0###########,1#########O#9#,0###########,-1###########,-1###########,-1###########,-1###########
-1###########,-1###########,1###########,0###########,0###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,1###########,0#########O#7#,1###########,-1###########,-1###########,-1###########,-1###########
-1###########,-1###########,0###########,0###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########
20세-1,,,,,,,,,,,,,,,,,
3#T#2012#A#C#3#0.1#####S,1###A#r#3#0.05#####,0###########,0###A#r#3#0.01#####,0###A#r#3#0.3#####,999#T#2013#A#c#3#1#####,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########,-1###########
